IP,端口,国家
175.207.201.231,30067,KR
175.207.201.231,30075,KR
175.207.201.231,30059,KR
175.207.201.231,30007,KR
175.207.201.231,50000,KR
175.208.202.41,20583,KR
175.212.44.200,50000,KR
175.213.179.84,18283,KR
175.213.179.84,27509,KR
175.213.58.158,10232,KR
175.214.121.119,30040,KR
175.214.121.119,30046,KR
175.214.121.119,30057,KR
175.214.121.119,30022,KR
175.214.121.119,50001,KR
175.214.237.120,50000,KR
175.97.191.217,30100,TW
176.97.70.51,2053,JP
178.128.80.43,443,SG
178.173.230.214,1654,JP
18.183.158.211,443,JP
180.211.23.99,50000,KR
180.228.127.9,50000,KR
180.231.102.33,50000,KR
180.231.102.33,30063,KR
182.160.2.5,39433,HK
182.160.2.5,56038,HK
182.160.2.5,33693,HK
182.160.2.5,53310,HK
182.172.211.112,50003,KR
182.172.211.112,30012,KR
182.213.59.227,17832,KR
182.213.59.227,14286,KR
182.213.59.227,27621,KR
182.213.59.227,27000,KR
182.213.59.227,26645,KR
182.213.59.227,32903,KR
182.213.59.227,33083,KR
182.213.59.227,10414,KR
182.213.59.227,39452,KR
182.213.59.227,14253,KR
182.221.191.237,50000,KR
182.231.198.88,16026,KR
182.231.198.88,29343,KR
183.100.144.36,10482,KR
183.100.144.36,21789,KR
183.101.244.245,50000,KR
183.101.244.245,30065,KR
183.101.244.245,30066,KR
183.103.211.16,34036,KR
183.103.211.16,26782,KR
183.103.211.16,20207,KR
183.103.211.16,27521,KR
183.103.92.163,50000,KR
183.104.67.29,12150,KR
183.104.67.29,30081,KR
183.104.67.29,30053,KR
183.104.67.29,11642,KR
183.109.130.135,30072,KR
183.109.161.20,16120,KR
183.109.161.20,21572,KR
183.96.133.118,30043,KR
183.96.133.118,30057,KR
183.96.245.165,30060,KR
183.96.245.165,50001,KR
183.97.229.36,30007,KR
185.114.78.230,443,SG
185.18.222.208,2053,JP
185.81.28.95,30503,SG
185.81.29.113,8080,SG
188.253.6.210,443,TW
188.253.6.53,25884,TW
191.101.132.54,8080,HK
191.96.242.70,34518,HK
192.131.142.161,46639,HK
192.169.127.184,443,JP
192.243.122.226,8443,JP
192.243.127.224,443,JP
192.53.113.156,587,SG
193.122.126.64,53777,KR
193.123.234.64,27836,KR
193.123.236.138,27215,KR
193.123.247.125,50576,KR
193.200.134.20,12005,HK
193.233.193.12,8443,HK
193.233.193.12,2053,HK
193.32.150.243,19844,JP
194.127.193.124,24467,SG
194.127.193.240,50791,SG
194.156.99.186,443,HK
194.36.178.36,8443,SG
194.36.178.36,2053,SG
194.36.179.17,8443,SG
194.36.179.17,2053,SG
194.36.179.5,2053,SG
195.54.171.57,8443,HK
198.13.42.58,32954,JP
199.59.231.120,443,HK
2.56.91.89,2053,HK
2.56.91.89,8443,HK
20.18.143.107,38324,JP
20.214.143.77,587,KR
20.235.105.146,443,IN
20.243.85.49,10443,JP
20.247.91.84,48291,HK
202.144.192.76,443,JP
202.144.195.204,443,JP
202.181.27.218,14526,HK
202.182.124.217,56659,JP
202.39.212.181,25062,TW
202.39.212.181,18990,TW
202.39.212.181,18402,TW
202.60.191.6,17922,JP
202.60.191.6,29192,JP
203.228.105.253,50000,KR
203.243.63.166,27249,KR
203.76.72.166,15713,JP
203.9.150.104,443,HK
205.198.64.235,443,HK
206.206.76.208,2053,SG
206.206.76.208,8443,SG
206.237.0.40,443,HK
206.237.1.31,1233,HK
206.237.27.211,50833,HK
206.237.6.243,587,HK
207.148.107.181,22135,JP
209.182.237.252,8080,SG
210.101.111.224,50000,KR
210.103.86.17,10083,KR
210.103.86.17,31279,KR
210.103.86.17,21770,KR
210.6.207.42,18622,HK
210.61.97.241,81,TW
210.79.155.242,443,TW
210.92.83.178,50000,KR
211.105.161.16,30063,KR
211.105.161.16,50003,KR
211.105.35.130,30001,KR
211.105.35.130,30056,KR
211.105.35.130,30012,KR
211.107.155.57,36565,KR
211.114.195.107,18080,KR
211.115.146.127,31304,KR
211.185.88.225,50000,KR
211.193.253.194,25444,KR
211.194.174.120,30068,KR
211.194.174.120,50002,KR
211.195.33.44,30040,KR
211.199.36.227,14491,KR
211.199.36.227,36546,KR
211.199.36.227,11853,KR
211.199.36.227,27020,KR
211.216.189.208,39726,KR
211.216.189.208,26565,KR
211.216.189.208,26538,KR
211.219.198.180,12811,KR
211.219.199.21,50000,KR
211.220.61.191,50000,KR
211.221.212.43,16042,KR
211.222.80.156,24868,KR
211.222.80.156,22492,KR
211.222.80.156,11838,KR
211.222.80.156,24172,KR
211.223.36.147,19696,KR
211.224.100.195,30062,KR
211.224.100.195,30012,KR
211.227.43.208,30058,KR
211.228.2.113,50000,KR
211.248.217.7,50000,KR
211.248.229.186,32557,KR
211.248.229.186,27453,KR
211.248.229.186,14074,KR
211.248.246.172,13360,KR
211.252.100.154,34020,KR
211.253.196.188,30021,KR
211.253.196.188,21396,KR
211.34.217.86,10247,KR
211.38.177.17,50000,KR
211.38.177.17,30042,KR
211.38.177.17,30047,KR
211.41.30.100,30053,KR
211.41.30.100,30012,KR
211.42.255.79,50000,KR
211.43.3.98,29008,KR
211.47.86.218,50000,KR
211.51.176.6,30059,KR
211.54.106.141,21151,KR
211.54.182.174,50000,KR
211.55.101.82,30020,KR
211.57.190.246,18410,KR
211.57.190.246,31001,KR
212.50.251.250,2346,JP
212.80.213.45,31244,TH
213.218.254.248,8443,JP
213.35.100.31,47112,SG
213.35.107.73,443,SG
213.35.108.135,12596,SG
213.35.125.129,6434,SG
216.10.243.159,443,IN
216.185.57.194,2053,IN
216.185.57.194,8443,IN
217.142.138.61,37914,KR
217.142.230.253,587,JP
217.142.236.93,443,JP
217.142.239.92,42782,JP
217.142.243.226,443,JP
217.142.243.98,51321,JP
217.142.250.195,587,JP
218.146.90.232,30053,KR
218.146.90.232,30027,KR
218.146.90.232,30085,KR
218.147.6.51,22348,KR
218.147.6.51,30520,KR
218.148.212.190,33739,KR
218.148.212.190,26120,KR
218.148.212.190,10855,KR
218.148.35.119,50000,KR
218.154.199.38,50000,KR
218.154.22.99,50000,KR
218.157.11.21,17340,KR
218.157.11.21,39427,KR
218.157.11.21,21851,KR
218.157.11.21,26918,KR
218.157.11.21,13954,KR
218.157.11.21,12601,KR
218.157.11.21,31348,KR
218.158.34.87,50000,KR
218.188.151.102,10315,HK
218.188.151.102,31564,HK
218.188.151.102,12062,HK
218.188.151.102,26002,HK
218.209.28.138,50003,KR
219.111.17.202,443,JP
219.117.2.190,48401,JP
219.117.2.190,57517,JP
219.248.62.241,30017,KR
220.118.43.185,17148,KR
220.118.43.185,24611,KR
220.118.43.185,11079,KR
220.118.43.185,19458,KR
220.119.139.132,50000,KR
220.119.170.222,26883,KR
220.123.95.78,50000,KR
220.124.158.10,50000,KR
220.126.176.145,50000,KR
220.126.176.145,30054,KR
220.130.80.171,20655,TW
220.135.202.250,81,TW
220.71.170.47,50000,KR
220.71.245.141,11139,KR
220.71.245.141,31491,KR
220.72.134.44,31164,KR
220.72.134.44,30520,KR
220.72.237.46,32170,KR
220.72.237.46,24627,KR
220.72.237.46,22362,KR
220.72.237.46,18048,KR
220.79.197.214,11737,KR
220.79.197.214,21824,KR
220.79.197.214,13892,KR
220.80.121.210,50000,KR
220.80.128.180,20912,KR
220.80.128.180,30059,KR
220.80.128.180,10435,KR
220.80.128.180,30055,KR
220.82.73.154,28600,KR
220.82.73.154,16567,KR
220.82.73.154,36938,KR
220.83.36.68,30072,KR
220.83.36.68,30059,KR
220.84.186.17,31454,KR
220.84.186.17,10372,KR
220.84.186.17,22635,KR
220.84.186.17,12568,KR
220.85.70.7,50000,KR
220.86.175.229,30012,KR
220.87.229.22,29340,KR
220.87.229.22,37865,KR
220.87.243.193,12069,KR
220.87.243.193,17056,KR
220.87.243.193,24304,KR
220.87.243.193,27270,KR
220.87.243.193,28568,KR
220.89.108.14,23612,KR
220.90.247.28,50000,KR
220.93.178.129,50000,KR
220.93.178.129,50003,KR
220.94.86.190,19610,KR
220.94.86.190,33927,KR
221.125.10.8,57537,HK
221.145.146.223,50000,KR
221.149.11.173,15679,KR
221.149.11.173,35591,KR
221.150.165.99,11191,KR
221.150.165.99,35669,KR
221.150.165.99,15860,KR
221.150.165.99,21075,KR
221.150.165.99,34848,KR
221.150.165.99,20797,KR
221.156.68.48,30068,KR
221.157.196.48,34418,KR
221.157.196.48,12623,KR
221.158.170.74,50000,KR
221.161.58.134,37603,KR
221.161.58.134,14696,KR
221.161.58.134,31944,KR
221.161.58.134,22542,KR
221.161.58.134,10691,KR
221.161.58.134,35972,KR
221.161.58.134,30569,KR
221.161.58.134,30260,KR
221.161.58.134,23449,KR
221.161.58.134,36376,KR
221.161.58.134,10334,KR
221.161.58.134,29264,KR
221.163.88.207,50000,KR
221.166.160.53,11311,KR
221.166.160.53,36420,KR
221.166.160.53,12089,KR
221.166.160.53,15635,KR
221.166.160.53,10233,KR
222.101.91.204,50000,KR
222.102.71.32,50000,KR
222.102.84.36,50000,KR
222.103.185.193,24656,KR
222.103.185.193,30012,KR
222.103.185.193,50586,KR
222.103.185.193,11011,KR
222.103.185.193,16656,KR
222.103.185.193,20438,KR
222.106.126.224,50000,KR
222.107.125.203,30070,KR
222.111.243.171,35034,KR
222.111.243.171,33023,KR
222.113.74.67,50000,KR
222.114.189.204,16850,KR
222.114.189.204,10373,KR
222.120.119.146,50000,KR
222.97.28.213,50000,KR
23.106.131.99,42619,JP
23.106.143.190,39027,JP
23.226.8.80,443,HK
23.226.8.80,444,HK
27.0.234.74,2911,SG
27.100.189.152,50000,KR
27.100.229.147,50000,KR
3.1.116.161,2053,SG
3.1.116.161,8443,SG
3.109.185.221,443,IN
3.111.155.29,443,IN
3.112.21.102,443,JP
3.113.64.82,443,JP
3.7.108.69,443,IN
31.192.238.71,8443,SG
31.192.238.71,2053,SG
34.92.105.182,57820,HK
35.200.202.118,443,IN
35.200.238.235,443,IN
35.201.203.106,443,TW
35.77.126.144,443,JP
36.50.90.241,35951,HK
36.50.90.241,47790,HK
37.128.252.113,31141,TW
37.128.252.196,8080,TW
38.180.28.163,8443,JP
38.180.28.163,2053,JP
38.180.29.115,443,JP
38.180.94.174,20627,HK
38.180.94.174,35521,HK
38.181.70.7,16240,SG
38.207.172.235,8003,HK
38.47.104.219,35149,JP
38.54.16.95,2053,SG
38.54.30.6,443,VN
38.6.219.16,8080,HK
39.114.198.93,13329,KR
39.116.19.171,50004,KR
39.126.15.253,50000,KR
4.230.8.95,443,KR
43.128.95.84,38091,SG
43.129.160.101,54739,HK
43.129.171.137,443,HK
43.129.69.6,53101,HK
43.129.69.6,53116,HK
43.132.110.81,33683,HK
43.132.180.125,42010,HK
43.132.244.52,21415,HK
43.132.249.68,48908,HK
43.133.10.236,33405,JP
43.134.181.60,38371,SG
43.135.30.215,47161,HK
43.135.44.101,30002,HK
43.154.106.198,6696,HK
43.154.124.136,26666,HK
43.154.182.110,38474,HK
43.154.182.110,28229,HK
43.154.196.20,65121,HK
43.154.34.74,1935,HK
43.154.37.247,4397,HK
43.154.40.135,10334,HK
43.155.22.176,443,HK
43.155.83.86,38002,HK
43.155.84.76,55527,HK
43.155.89.93,55527,HK
43.156.116.194,443,SG
43.156.181.203,443,SG
43.156.253.94,443,SG
43.156.26.205,23654,SG
43.159.196.17,443,HK
43.163.207.12,52025,JP
43.229.149.251,8443,TH
43.229.149.251,2053,TH
43.245.198.240,587,SG
43.249.172.15,443,HK
43.252.41.204,2443,HK
45.11.1.118,44004,JP
45.12.134.250,2053,JP
45.12.134.250,8443,JP
45.136.197.252,443,HK
45.136.238.235,24370,TH
45.144.167.46,19816,TH
45.149.186.112,8080,HK
45.207.218.146,1233,HK
45.32.100.46,13802,SG
45.32.255.20,46326,JP
45.32.59.97,34567,JP
45.39.198.40,8080,JP
45.39.198.43,8080,JP
45.66.129.8,1233,JP
45.66.218.194,12965,JP
45.76.183.217,49292,SG
45.76.192.129,24434,JP
45.76.195.196,26731,JP
45.76.198.248,443,JP
45.77.130.245,443,JP
45.77.25.6,27854,JP
45.77.25.6,48828,JP
45.78.61.49,10484,JP
45.78.62.46,16471,JP
45.87.103.154,57012,HK
45.87.103.154,57010,HK
46.149.203.201,7656,HK
46.149.203.202,7656,HK
46.149.203.203,7656,HK
46.232.122.240,8000,HK
47.236.119.190,51342,SG
47.236.173.166,587,SG
47.236.181.185,8443,SG
47.236.22.194,52324,SG
47.236.246.163,14108,SG
47.236.25.107,27903,SG
47.236.86.17,49257,SG
47.238.184.148,587,HK
47.238.226.62,58009,HK
47.239.231.62,7443,HK
47.239.27.174,5534,HK
47.240.20.7,3445,HK
47.242.169.69,52721,HK
47.242.171.138,37021,HK
47.243.128.70,11997,HK
47.245.59.226,59215,JP
47.245.91.197,9000,SG
47.245.95.160,1443,SG
47.57.13.107,443,HK
47.57.233.126,443,HK
47.57.245.232,443,HK
47.74.254.191,8900,SG
47.76.218.163,443,HK
47.89.39.186,39251,HK
47.91.18.127,443,JP
49.142.238.207,50000,KR
49.166.108.89,24791,KR
49.166.108.89,11636,KR
49.166.108.89,36983,KR
49.166.108.89,39632,KR
49.166.108.89,38043,KR
49.166.108.89,17485,KR
49.166.202.100,30045,KR
49.166.202.100,30065,KR
49.167.61.27,14460,KR
49.167.61.27,23084,KR
49.167.61.27,27542,KR
49.167.61.27,15326,KR
49.167.61.27,17943,KR
49.167.61.27,19412,KR
49.167.61.27,28209,KR
49.167.61.27,13623,KR
49.167.61.27,20876,KR
49.167.61.27,14870,KR
49.167.61.27,21838,KR
49.167.61.27,19098,KR
49.167.61.27,37798,KR
49.167.62.11,24904,KR
49.171.120.159,12534,KR
49.171.243.145,50027,KR
49.171.243.145,30055,KR
49.171.243.145,30049,KR
49.171.48.200,23391,KR
49.171.48.200,50003,KR
49.171.48.200,50000,KR
49.171.48.200,20215,KR
49.171.48.200,31218,KR
49.171.48.200,20040,KR
49.171.48.200,11936,KR
49.171.48.200,30078,KR
49.172.26.191,30068,KR
49.172.26.191,30061,KR
49.175.158.24,50000,KR
49.246.39.46,11325,KR
49.246.39.46,38904,KR
49.246.39.46,29446,KR
49.246.39.46,23132,KR
5.188.33.21,57602,HK
5.223.49.4,2053,SG
5.34.176.119,81,SG
51.79.158.126,443,SG
51.79.158.58,2053,SG
51.79.158.58,8443,SG
51.79.254.182,443,SG
52.141.25.42,443,KR
54.169.229.188,443,SG
54.180.202.133,2053,KR
54.180.202.133,8443,KR
54.248.121.219,443,JP
54.249.135.43,443,JP
58.127.171.195,50006,KR
58.230.90.195,50004,KR
58.65.124.83,19761,KR
58.72.194.86,50000,KR
58.78.224.238,50000,KR
59.0.150.215,30086,KR
59.11.31.107,36183,KR
59.11.31.107,17927,KR
59.11.31.107,30063,KR
59.11.31.107,13844,KR
59.11.31.107,30906,KR
59.11.31.107,38203,KR
59.11.31.107,31269,KR
59.11.31.107,11758,KR
59.11.31.107,34637,KR
59.11.31.107,11815,KR
59.11.31.107,27131,KR
59.11.31.107,13863,KR
59.12.130.171,12153,KR
59.12.130.171,14680,KR
59.12.130.171,13851,KR
59.12.130.171,27738,KR
59.12.130.171,30852,KR
59.12.130.171,27972,KR
59.12.130.171,17151,KR
59.127.80.162,12224,TW
59.14.189.65,21757,KR
59.14.189.65,30095,KR
59.14.189.65,29707,KR
59.14.189.65,30057,KR
59.148.95.13,20746,HK
59.15.182.92,50000,KR
59.15.182.92,30019,KR
59.15.182.92,23549,KR
59.15.182.92,30016,KR
59.15.182.92,24550,KR
59.15.182.92,25962,KR
59.15.182.92,30017,KR
59.15.182.92,22485,KR
59.18.142.93,29443,KR
59.18.142.93,15675,KR
59.18.142.93,19237,KR
59.18.142.93,34774,KR
59.18.142.93,11280,KR
59.2.114.243,22122,KR
59.2.114.243,25224,KR
59.22.88.168,50000,KR
59.26.30.111,17141,KR
59.26.30.111,31796,KR
59.26.30.111,21632,KR
59.26.30.111,25568,KR
59.26.30.111,13364,KR
59.26.30.111,36840,KR
59.26.30.111,11559,KR
59.26.30.111,17682,KR
59.29.207.11,36215,KR
59.29.207.11,30066,KR
59.29.59.109,30059,KR
59.5.26.56,25854,KR
59.5.26.56,38781,KR
59.5.26.56,23132,KR
59.5.53.119,14982,KR
59.5.53.119,10098,KR
59.5.53.119,18548,KR
59.5.53.119,23349,KR
59.5.53.119,20315,KR
59.8.76.12,30052,KR
59.9.247.225,10993,KR
60.249.114.181,26398,TW
60.249.114.181,32003,TW
60.249.114.181,21574,TW
61.222.146.15,28227,TW
61.36.172.75,50000,KR
61.36.58.170,30047,KR
61.36.58.170,30051,KR
61.37.230.26,31173,KR
61.63.235.53,25957,TW
61.73.36.4,36863,KR
61.73.36.4,20364,KR
61.73.36.4,25700,KR
61.73.36.4,25388,KR
61.74.124.238,17696,KR
61.74.124.238,24346,KR
61.74.124.238,13554,KR
61.74.124.238,19841,KR
61.74.124.238,14921,KR
61.74.124.238,16276,KR
61.74.124.238,11534,KR
61.74.124.238,19920,KR
61.74.124.238,22697,KR
61.74.124.238,35512,KR
61.76.198.73,50000,KR
61.76.198.73,30066,KR
61.80.99.5,32941,KR
61.80.99.5,10199,KR
61.83.219.114,14491,KR
61.85.119.243,50000,KR
61.85.76.39,50000,KR
62.192.175.43,12009,HK
62.72.163.177,886,HK
62.72.163.178,886,HK
62.72.163.52,8443,HK
64.110.101.90,55007,JP
64.110.104.30,443,JP
64.110.70.205,23022,KR
64.176.39.147,16387,JP
64.176.40.224,3533,JP
64.176.42.6,443,JP
64.227.184.166,8443,IN
64.49.14.41,2053,SG
64.49.14.41,8443,SG
65.1.147.200,35979,IN
65.20.74.136,2053,IN
65.20.76.125,8443,IN
65.20.82.22,443,IN
66.203.144.240,7656,HK
66.203.144.241,7656,HK
66.203.144.242,7656,HK
66.203.150.210,7656,HK
66.203.150.211,7656,HK
66.203.150.212,7656,HK
68.183.179.5,8443,SG
68.183.179.5,2053,SG
8.209.220.155,587,JP
8.209.220.50,21273,JP
8.210.142.146,12346,HK
8.210.152.145,26651,HK
8.210.200.31,11991,HK
8.210.7.36,43891,HK
8.213.137.24,443,KR
8.213.224.55,587,TH
8.216.81.183,3939,JP
8.217.229.36,43803,HK
8.217.26.121,38767,HK
8.217.45.101,47243,HK
8.217.45.219,42291,HK
8.217.45.219,18251,HK
8.218.107.42,6669,HK
8.218.142.77,587,HK
8.218.194.79,59882,HK
8.218.245.116,49701,HK
8.218.245.116,41528,HK
8.218.245.116,42805,HK
8.219.1.169,443,SG
8.219.14.21,23943,SG
8.219.237.57,31523,SG
8.219.58.164,57373,SG
8.219.59.132,48130,SG
8.219.59.132,48964,SG
8.219.59.208,11178,SG
8.219.77.72,5027,SG
8.222.129.175,58808,SG
8.222.165.104,443,SG
8.222.178.214,6666,SG
8.222.220.81,25435,SG
8.222.243.73,26385,SG
82.152.163.172,1233,HK
82.152.163.227,443,HK
82.163.16.69,8080,JP
83.142.30.4,2096,SG
83.142.30.5,2096,SG
83.147.13.199,443,TW
83.147.2.104,8080,HK
83.147.3.165,8080,HK
85.208.104.136,8080,HK
85.208.104.34,8080,HK
85.208.108.25,8644,JP
85.208.110.5,2053,JP
85.208.110.52,8443,JP
85.208.110.52,2053,JP
91.192.81.154,2053,SG
91.192.81.154,8443,SG
91.194.160.121,2053,JP
91.194.160.45,2053,JP
91.194.160.45,8443,JP
91.194.160.79,2053,JP
91.194.160.79,8443,JP
91.217.139.121,8443,HK
91.217.139.227,8443,HK
91.229.132.49,8080,HK
94.177.131.183,2053,JP
94.177.131.183,8443,JP
97.74.82.87,45837,SG
